1696509108,566,01,00,00,01,linea_basal
1696509141,566,02,00,04,15,linea_basal
1696509143,566,03,00,04,15,linea_basal
1696509182,566,04,00,04,15,linea_basal
1696509221,566,05,00,03,15,linea_basal
1696509245,566,06,00,03,15,linea_basal
1696509276,566,07,00,03,15,linea_basal
1696509297,566,08,00,03,15,linea_basal
1696509301,566,09,00,03,15,linea_basal
946684808,566,01,00,03,15,linea_basal
1697287800,566,01,00,00,01,linea_basal
1697287835,566,02,00,03,15,linea_basal
1697287869,566,01,00,00,01,linea_basal
1697287892,566,02,00,03,15,linea_basal
1697289421,566,03,00,03,15,linea_basal
1697289682,566,04,00,03,15,linea_basal
1697289717,566,05,00,03,15,linea_basal
1697291499,566,06,00,03,15,linea_basal
1697292691,566,07,00,03,15,linea_basal
1697292695,566,08,00,03,15,linea_basal
1697293695,566,09,00,03,15,linea_basal
1697293908,566,10,00,03,15,linea_basal
1697293950,566,11,00,03,15,linea_basal
1697294132,566,12,00,03,15,linea_basal
1697294195,566,13,00,03,15,linea_basal
1697294259,566,14,00,03,15,linea_basal
1697294900,566,15,00,03,15,linea_basal
1697295381,566,16,00,03,15,linea_basal
1697295433,566,17,00,03,15,linea_basal
1697295461,566,18,00,03,15,linea_basal
1697295814,566,19,00,03,15,linea_basal
1697296341,566,20,00,03,15,linea_basal
1697296549,566,21,00,03,15,linea_basal
1697297378,566,22,00,03,15,linea_basal
1697297680,566,23,00,03,15,linea_basal
1697297701,566,24,00,03,15,linea_basal
1697297899,566,25,00,03,15,linea_basal
1697297987,566,26,00,03,15,linea_basal
1697300124,566,27,00,03,15,linea_basal
1697300170,566,28,00,03,15,linea_basal
1697300440,566,29,00,03,15,linea_basal
1697301098,566,30,00,03,15,linea_basal
1697301160,566,31,00,03,15,linea_basal
1697301385,566,32,00,03,15,linea_basal
1697302098,566,33,00,03,15,linea_basal
1697302147,566,34,00,03,15,linea_basal
1697302732,566,35,00,03,15,linea_basal
1697303288,566,36,00,03,15,linea_basal
1697303356,566,37,00,03,15,linea_basal
1697303460,566,38,00,03,15,linea_basal
1697303796,566,39,00,03,15,linea_basal
1697303872,566,40,00,03,15,linea_basal
1697305142,566,41,00,03,15,linea_basal
1697305237,566,42,00,03,15,linea_basal
1697306268,566,43,00,03,15,linea_basal
1697306301,566,44,00,03,15,linea_basal
1697306333,566,45,00,03,15,linea_basal
1697307230,566,46,00,03,15,linea_basal
1697307271,566,47,00,03,15,linea_basal
1697307668,566,48,00,03,15,linea_basal
1697307717,566,49,00,03,15,linea_basal
1697307751,566,50,00,03,15,linea_basal
1697308404,566,51,00,03,15,linea_basal
1697308445,566,52,00,03,15,linea_basal
1697308475,566,53,00,03,15,linea_basal
1697308845,566,54,00,03,15,linea_basal
1697310491,566,55,00,03,15,linea_basal
1697310519,566,56,00,03,15,linea_basal
1697316567,566,57,00,03,15,linea_basal
1697316590,566,58,00,03,15,linea_basal
1697316682,566,59,00,03,15,linea_basal
1697316714,566,60,00,03,15,linea_basal
1697316773,566,61,00,03,15,linea_basal
1697316838,566,62,00,03,15,linea_basal
1697323958,566,63,00,02,15,linea_basal
1697324010,566,64,00,03,15,linea_basal
1697324032,566,65,00,02,15,linea_basal
1697324084,566,66,00,02,15,linea_basal
1697324217,566,67,00,03,15,linea_basal
1697324221,566,68,00,03,15,linea_basal
1697324259,566,69,00,03,15,linea_basal
1697324344,566,70,00,02,15,linea_basal
1697324375,566,71,00,03,15,linea_basal
1697328632,566,72,00,02,15,linea_basal
1697328693,566,73,00,02,15,linea_basal
1697328738,566,74,00,03,15,linea_basal
1697328759,566,75,00,02,15,linea_basal
1697328782,566,76,00,02,15,linea_basal
1697328835,566,77,00,02,15,linea_basal
1697328916,566,78,00,02,15,linea_basal
1697329032,566,79,00,02,15,linea_basal
1697331010,566,80,00,02,15,linea_basal
1697331047,566,81,00,02,15,linea_basal
1697332491,566,82,00,02,15,linea_basal
1697332528,566,83,00,02,15,linea_basal
1697361762,566,84,00,02,15,linea_basal
1697361862,566,85,00,02,15,linea_basal
1697369405,566,86,00,02,15,linea_basal
1697369451,566,87,00,02,15,linea_basal
1697378678,566,88,00,02,15,linea_basal
1697378699,566,89,00,02,15,linea_basal
1697378738,566,90,00,02,15,linea_basal
1697378800,566,91,00,02,15,linea_basal
1697380287,566,92,00,02,15,linea_basal
946684801,566,01,00,00,01,linea_basal
946684822,566,02,00,02,15,linea_basal
946686508,566,01,00,00,01,linea_basal
1697448698,566,01,00,00,01,linea_basal
1697448753,566,02,00,02,15,linea_basal
1697450484,566,03,00,02,15,linea_basal
1697450487,566,04,00,02,15,linea_basal
1697450547,566,05,00,02,15,linea_basal
1697450583,566,06,00,02,15,linea_basal
1697451496,566,07,00,02,15,linea_basal
1697451526,566,08,00,02,15,linea_basal
1697451670,566,09,00,02,15,linea_basal
1697451691,566,10,00,02,15,linea_basal
1697451698,566,11,00,02,15,linea_basal
1697451701,566,12,00,02,15,linea_basal
1697451762,566,13,00,02,15,linea_basal
1697451807,566,14,00,02,15,linea_basal
1697456530,566,15,00,02,15,linea_basal
1697463208,566,16,00,02,15,linea_basal
1697463212,566,17,00,02,15,linea_basal
1697463280,566,18,00,02,15,linea_basal
1697467055,566,19,00,02,15,linea_basal
1697467076,566,20,00,02,15,linea_basal
1697467489,566,21,00,02,15,linea_basal
1697467492,566,22,00,02,15,linea_basal
1697467575,566,23,00,02,15,linea_basal
1697467804,566,24,00,02,15,linea_basal
1697467839,566,25,00,02,15,linea_basal
1697468547,566,26,00,02,15,linea_basal
1697469311,566,27,00,02,15,linea_basal
1697469457,566,28,00,02,15,linea_basal
1697470805,566,29,00,02,15,linea_basal
1697471081,566,30,00,02,15,linea_basal
1697471404,566,31,00,02,15,linea_basal
1697471658,566,32,00,02,15,linea_basal
1697472302,566,33,00,02,15,linea_basal
1697472323,566,34,00,02,15,linea_basal
1697472372,566,35,00,02,15,linea_basal
1697472513,566,36,00,02,15,linea_basal
1697472601,566,37,00,02,15,linea_basal
1697473230,566,38,00,02,15,linea_basal
1697473233,566,39,00,02,15,linea_basal
1697474782,566,40,00,02,15,linea_basal
1697474862,566,41,00,02,15,linea_basal
1697475058,566,42,00,02,15,linea_basal
1697475210,566,43,00,02,15,linea_basal
1697475212,566,44,00,02,15,linea_basal
1697475214,566,45,00,02,15,linea_basal
1697475279,566,46,00,02,15,linea_basal
1697475305,566,47,00,02,15,linea_basal
1697477566,566,48,00,02,15,linea_basal
1697477613,566,49,00,02,15,linea_basal
1697477719,566,50,00,02,15,linea_basal
1697478113,566,51,00,02,15,linea_basal
1697478303,566,52,00,02,15,linea_basal
1697478485,566,53,00,02,15,linea_basal
1697478517,566,54,00,02,15,linea_basal
1697478926,566,55,00,02,15,linea_basal
1697479268,566,56,00,02,15,linea_basal
1697479297,566,57,00,02,15,linea_basal
1697479954,566,58,00,02,15,linea_basal
1697480701,566,59,00,02,15,linea_basal
1697480740,566,60,00,02,15,linea_basal
1697480789,566,61,00,02,15,linea_basal
1697480813,566,62,00,02,15,linea_basal
1697481109,566,63,00,02,15,linea_basal
1697481116,566,64,00,02,15,linea_basal
1697481842,566,65,00,02,15,linea_basal
1697481863,566,66,00,02,15,linea_basal
1697481907,566,67,00,02,15,linea_basal
1697491082,566,68,00,02,15,linea_basal
1697491122,566,69,00,02,15,linea_basal
1697491175,566,70,00,02,15,linea_basal
1697491214,566,71,00,02,15,linea_basal
1697491539,566,72,00,02,15,linea_basal
1697491560,566,73,00,02,15,linea_basal
1697491677,566,74,00,02,15,linea_basal
1697491679,566,75,00,02,15,linea_basal
1697491683,566,76,00,02,15,linea_basal
1697497082,566,77,00,02,15,linea_basal
1697497103,566,78,00,02,15,linea_basal
1697497145,566,79,00,02,15,linea_basal
1697497166,566,80,00,02,15,linea_basal
1697497617,566,81,00,02,15,linea_basal
