ID,experimental_phase,group,intake
417,Experimental,Uncertainty,61
418,Experimental,Uncertainty,64
419,Experimental,Uncertainty,51
420,Experimental,No-Uncertainty,71
421,Experimental,No-Uncertainty,83
422,Experimental,No-Uncertainty,65
413,Experimental,Uncertainty,58
414,Experimental,No-Uncertainty,43
415,Experimental,No-Uncertainty,63
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,52
419,Experimental,Uncertainty,40
420,Experimental,No-Uncertainty,65
421,Experimental,No-Uncertainty,81
422,Experimental,No-Uncertainty,72
413,Experimental,Uncertainty,52
414,Experimental,No-Uncertainty,63
415,Experimental,No-Uncertainty,57
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,54
418,Experimental,Uncertainty,43
419,Experimental,Uncertainty,43
420,Experimental,No-Uncertainty,61
421,Experimental,No-Uncertainty,64
422,Experimental,No-Uncertainty,62
413,Experimental,Uncertainty,40
414,Experimental,No-Uncertainty,38
415,Experimental,No-Uncertainty,52
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,52
419,Experimental,Uncertainty,47
420,Experimental,No-Uncertainty,61
421,Experimental,No-Uncertainty,52
422,Experimental,No-Uncertainty,53
413,Experimental,Uncertainty,47
414,Experimental,No-Uncertainty,58
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,52
419,Experimental,Uncertainty,42
420,Experimental,No-Uncertainty,61
421,Experimental,No-Uncertainty,70
422,Experimental,No-Uncertainty,63
413,Experimental,Uncertainty,43
414,Experimental,No-Uncertainty,58
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,52
419,Experimental,Uncertainty,51
420,Experimental,No-Uncertainty,61
421,Experimental,No-Uncertainty,65
422,Experimental,No-Uncertainty,55
413,Experimental,Uncertainty,48
414,Experimental,No-Uncertainty,66
415,Experimental,No-Uncertainty,65
416,Experimental,Uncertainty,32
417,Experimental,Uncertainty,43
418,Experimental,Uncertainty,40
419,Experimental,Uncertainty,64
420,Experimental,No-Uncertainty,61
421,Experimental,No-Uncertainty,60
422,Experimental,No-Uncertainty,45
413,Experimental,Uncertainty,40
414,Experimental,No-Uncertainty,59
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,30
417,Experimental,Uncertainty,30
418,Experimental,Uncertainty,33
419,Experimental,Uncertainty,33
420,Experimental,No-Uncertainty,79
421,Experimental,No-Uncertainty,54
422,Experimental,No-Uncertainty,53
413,Experimental,Uncertainty,47
414,Experimental,No-Uncertainty,60
415,Experimental,No-Uncertainty,66
416,Experimental,Uncertainty,34
417,Experimental,Uncertainty,39
418,Experimental,Uncertainty,55
419,Experimental,Uncertainty,70
420,Experimental,No-Uncertainty,72
421,Experimental,No-Uncertainty,65
422,Experimental,No-Uncertainty,56
413,Experimental,Uncertainty,51
414,Experimental,No-Uncertainty,58
415,Experimental,No-Uncertainty,68
416,Experimental,Uncertainty,42
417,Experimental,Uncertainty,69
418,Experimental,Uncertainty,50
419,Experimental,Uncertainty,49
420,Experimental,No-Uncertainty,67
421,Experimental,No-Uncertainty,71
422,Experimental,No-Uncertainty,57
413,Experimental,Uncertainty,33
414,Experimental,No-Uncertainty,51
415,Experimental,No-Uncertainty,49
416,Experimental,Uncertainty,44
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,52
419,Experimental,Uncertainty,38
420,Experimental,No-Uncertainty,74
421,Experimental,No-Uncertainty,48
422,Experimental,No-Uncertainty,60
413,Experimental,Uncertainty,40
414,Experimental,No-Uncertainty,52
415,Experimental,No-Uncertainty,85
416,Experimental,Uncertainty,48
417,Experimental,Uncertainty,40
418,Experimental,Uncertainty,43
419,Experimental,Uncertainty,37
420,Experimental,No-Uncertainty,63
421,Experimental,No-Uncertainty,60
422,Experimental,No-Uncertainty,40
413,Experimental,Uncertainty,43
414,Experimental,No-Uncertainty,34
415,Experimental,No-Uncertainty,81
416,Experimental,Uncertainty,39
417,Experimental,Uncertainty,35
418,Experimental,Uncertainty,51
419,Experimental,Uncertainty,31
420,Experimental,No-Uncertainty,57
421,Experimental,No-Uncertainty,70
422,Experimental,No-Uncertainty,54
413,Experimental,Uncertainty,43
414,Experimental,No-Uncertainty,39
415,Experimental,No-Uncertainty,48
416,Experimental,Uncertainty,41
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,52
419,Experimental,Uncertainty,60
420,Experimental,No-Uncertainty,36
421,Experimental,No-Uncertainty,58
422,Experimental,No-Uncertainty,54
413,Experimental,Uncertainty,44
414,Experimental,No-Uncertainty,38
415,Experimental,No-Uncertainty,53
416,Experimental,Uncertainty,49
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,50
419,Experimental,Uncertainty,37
420,Experimental,No-Uncertainty,52
421,Experimental,No-Uncertainty,70
422,Experimental,No-Uncertainty,50
413,Experimental,Uncertainty,50
414,Experimental,No-Uncertainty,55
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,44
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,65
419,Experimental,Uncertainty,56
420,Experimental,No-Uncertainty,53
421,Experimental,No-Uncertainty,55
422,Experimental,No-Uncertainty,63
413,Experimental,Uncertainty,50
414,Experimental,No-Uncertainty,56
415,Experimental,No-Uncertainty,53
416,Experimental,Uncertainty,49
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,46
419,Experimental,Uncertainty,50
420,Experimental,No-Uncertainty,57
421,Experimental,No-Uncertainty,74
422,Experimental,No-Uncertainty,57
413,Experimental,Uncertainty,49
414,Experimental,No-Uncertainty,34
415,Experimental,No-Uncertainty,67
416,Experimental,Uncertainty,52
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,58
419,Experimental,Uncertainty,55
420,Experimental,No-Uncertainty,56
421,Experimental,No-Uncertainty,66
422,Experimental,No-Uncertainty,63
413,Experimental,Uncertainty,54
414,Experimental,No-Uncertainty,57
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,50
417,Experimental,Uncertainty,59
418,Experimental,Uncertainty,64
419,Experimental,Uncertainty,52
420,Experimental,No-Uncertainty,46
421,Experimental,No-Uncertainty,67
422,Experimental,No-Uncertainty,58
413,Experimental,Uncertainty,31
414,Experimental,No-Uncertainty,58
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,62
418,Experimental,Uncertainty,61
419,Experimental,Uncertainty,31
420,Experimental,No-Uncertainty,65
421,Experimental,No-Uncertainty,69
422,Experimental,No-Uncertainty,56
413,Experimental,Uncertainty,51
414,Experimental,No-Uncertainty,58
415,Experimental,No-Uncertainty,59
416,Experimental,Uncertainty,53
417,Experimental,Uncertainty,47
418,Experimental,Uncertainty,68
419,Experimental,Uncertainty,51
420,Experimental,No-Uncertainty,65
421,Experimental,No-Uncertainty,63
422,Experimental,No-Uncertainty,63
413,Experimental,Uncertainty,44
414,Experimental,No-Uncertainty,80
415,Experimental,No-Uncertainty,57
416,Experimental,Uncertainty,66
417,Experimental,Uncertainty,57
418,Experimental,Uncertainty,40
419,Experimental,Uncertainty,39
420,Experimental,No-Uncertainty,59
421,Experimental,No-Uncertainty,55
422,Experimental,No-Uncertainty,56
413,Experimental,Uncertainty,82
414,Experimental,No-Uncertainty,53
415,Experimental,No-Uncertainty,102
416,Experimental,Uncertainty,51
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,54
419,Experimental,Uncertainty,61
420,Experimental,No-Uncertainty,53
421,Experimental,No-Uncertainty,67
422,Experimental,No-Uncertainty,69
413,Experimental,Uncertainty,38
414,Experimental,No-Uncertainty,76
415,Experimental,No-Uncertainty,60
416,Experimental,Uncertainty,40
417,Experimental,Uncertainty,49
418,Experimental,Uncertainty,53
419,Experimental,Uncertainty,55
420,Experimental,No-Uncertainty,54
421,Experimental,No-Uncertainty,66
422,Experimental,No-Uncertainty,66
413,Experimental,Uncertainty,58
414,Experimental,No-Uncertainty,69
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,40
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,51
419,Experimental,Uncertainty,47
420,Experimental,No-Uncertainty,48
421,Experimental,No-Uncertainty,66
422,Experimental,No-Uncertainty,55
413,Experimental,Uncertainty,46
414,Experimental,No-Uncertainty,62
415,Experimental,No-Uncertainty,68
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,55
418,Experimental,Uncertainty,37
419,Experimental,Uncertainty,54
420,Experimental,No-Uncertainty,46
421,Experimental,No-Uncertainty,68
422,Experimental,No-Uncertainty,59
413,Experimental,Uncertainty,33
414,Experimental,No-Uncertainty,48
415,Experimental,No-Uncertainty,58
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,41
418,Experimental,Uncertainty,52
419,Experimental,Uncertainty,46
420,Experimental,No-Uncertainty,41
421,Experimental,No-Uncertainty,67
422,Experimental,No-Uncertainty,60
413,Experimental,Uncertainty,54
414,Experimental,No-Uncertainty,63
415,Experimental,No-Uncertainty,68
416,Experimental,Uncertainty,45
417,Experimental,Uncertainty,36
418,Experimental,Uncertainty,31
419,Experimental,Uncertainty,42
420,Experimental,No-Uncertainty,60
421,Experimental,No-Uncertainty,80
422,Experimental,No-Uncertainty,52
413,Experimental,Uncertainty,70
414,Experimental,No-Uncertainty,60
415,Experimental,No-Uncertainty,72
416,Experimental,Uncertainty,53
417,Experimental,Uncertainty,71
418,Experimental,Uncertainty,52
419,Experimental,Uncertainty,49
420,Experimental,No-Uncertainty,58
421,Experimental,No-Uncertainty,68
422,Experimental,No-Uncertainty,42
413,Experimental,Uncertainty,51
414,Experimental,No-Uncertainty,79
415,Experimental,No-Uncertainty,88
416,Experimental,Uncertainty,43
417,Experimental,Uncertainty,49
418,Experimental,Uncertainty,42
419,Experimental,Uncertainty,53
420,Experimental,No-Uncertainty,78
421,Experimental,No-Uncertainty,56
422,Experimental,No-Uncertainty,64
413,Experimental,Uncertainty,79
414,Experimental,No-Uncertainty,71
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,77
418,Experimental,Uncertainty,63
419,Experimental,Uncertainty,59
420,Experimental,No-Uncertainty,70
421,Experimental,No-Uncertainty,44
422,Experimental,No-Uncertainty,60
413,Experimental,Uncertainty,72
414,Experimental,No-Uncertainty,75
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,38
417,Experimental,Uncertainty,58
418,Experimental,Uncertainty,66
419,Experimental,Uncertainty,54
420,Experimental,No-Uncertainty,56
421,Experimental,No-Uncertainty,86
422,Experimental,No-Uncertainty,60
413,Experimental,Uncertainty,65
414,Experimental,No-Uncertainty,67
415,Experimental,No-Uncertainty,69
416,Experimental,Uncertainty,51
417,Experimental,Uncertainty,73
418,Experimental,Uncertainty,55
419,Experimental,Uncertainty,74
420,Experimental,No-Uncertainty,61
421,Experimental,No-Uncertainty,86
422,Experimental,No-Uncertainty,60
413,Experimental,Uncertainty,55
414,Experimental,No-Uncertainty,73
415,Experimental,No-Uncertainty,61
416,Experimental,Uncertainty,47
417,Experimental,Uncertainty,37
418,Experimental,Uncertainty,63
419,Experimental,Uncertainty,48
420,Experimental,No-Uncertainty,53
421,Experimental,No-Uncertainty,66
422,Experimental,No-Uncertainty,60
413,Experimental,Uncertainty,53
414,Experimental,No-Uncertainty,65
415,Experimental,No-Uncertainty,92
416,Experimental,Uncertainty,58
417,Experimental,Uncertainty,52
418,Experimental,Uncertainty,51
419,Experimental,Uncertainty,49
420,Experimental,No-Uncertainty,56
421,Experimental,No-Uncertainty,66
422,Experimental,No-Uncertainty,42
413,Experimental,Uncertainty,38
414,Experimental,No-Uncertainty,58
415,Experimental,No-Uncertainty,66
416,Experimental,Uncertainty,46
417,Experimental,Uncertainty,68
418,Experimental,Uncertainty,35
419,Experimental,Uncertainty,50
420,Experimental,No-Uncertainty,68
421,Experimental,No-Uncertainty,94
422,Experimental,No-Uncertainty,60
413,Experimental,Uncertainty,66
414,Experimental,No-Uncertainty,60
415,Experimental,No-Uncertainty,72
416,Experimental,Uncertainty,53
417,Experimental,Uncertainty,55
418,Experimental,Uncertainty,70
419,Experimental,Uncertainty,72
420,Experimental,No-Uncertainty,70
421,Experimental,No-Uncertainty,78
422,Experimental,No-Uncertainty,56
